,ndosi,second_doses,stock_values
1,0,0.0,0.0
2,10004082,0.0,9999791.0
3,0,0.0,9999791.0
4,0,0.0,9999791.0
5,9996770,0.0,19996561.0
6,0,0.0,9998326.0
7,9999418,0.0,9999932.0
8,0,0.0,9999932.0
9,0,0.0,9999932.0
10,0,0.0,9999932.0
11,0,0.0,9999932.0
12,0,0.0,9999932.0
13,0,0.0,9999932.0
14,0,0.0,9999932.0
15,0,0.0,9999932.0
16,0,0.0,9999932.0
17,0,0.0,9999932.0
18,0,0.0,4291.0
19,0,0.0,4291.0
20,0,0.0,4291.0
21,0,0.0,4291.0
22,0,0.0,4291.0
23,0,4291.0,0.0
24,0,0.0,0.0
25,0,0.0,0.0
26,0,0.0,0.0
27,9998235,9998235.0,0.0
28,9997961,9997812.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,0,0.0,0.0
32,0,0.0,0.0
33,0,0.0,0.0
34,0,0.0,0.0
35,0,0.0,0.0
36,0,0.0,0.0
37,0,0.0,0.0
38,0,0.0,0.0
39,9995641,9995641.0,0.0
40,0,0.0,0.0
41,0,0.0,0.0
42,0,0.0,0.0
43,0,0.0,0.0
44,0,0.0,0.0
45,0,0.0,0.0
46,9997588,0.0,0.0
47,0,0.0,0.0
48,0,0.0,0.0
49,9996268,149.0,9996119.0
50,0,0.0,0.0
51,0,0.0,0.0
52,0,0.0,0.0
53,0,0.0,0.0
54,0,0.0,0.0
55,0,0.0,0.0
56,0,0.0,0.0
57,0,0.0,0.0
58,0,0.0,0.0
59,0,0.0,0.0
60,0,0.0,0.0
61,0,0.0,0.0
62,0,0.0,0.0
63,0,0.0,0.0
64,10002267,0.0,10002267.0
65,0,0.0,10002267.0
66,9997723,0.0,19999990.0
67,0,9997588.0,0.0
68,0,0.0,0.0
69,0,0.0,0.0
70,0,0.0,0.0
71,10001687,9996119.0,0.0
72,0,0.0,0.0
73,0,0.0,0.0
74,0,0.0,0.0
75,9999173,0.0,356.0
76,0,0.0,356.0
77,0,0.0,356.0
78,0,0.0,356.0
79,0,0.0,0.0
80,0,0.0,0.0
81,0,0.0,0.0
82,0,0.0,0.0
83,0,0.0,0.0
84,0,0.0,0.0
85,0,0.0,0.0
86,0,0.0,0.0
87,10004409,0.0,0.0
88,10003150,10002402.0,0.0
89,0,0.0,0.0
90,0,0.0,0.0
91,10003175,0.0,10003175.0
92,10001749,5568.0,19999356.0
93,0,0.0,19999356.0
94,0,0.0,19999356.0
95,0,0.0,19999356.0
96,0,9998817.0,0.0
97,0,0.0,0.0
98,0,0.0,0.0
99,0,0.0,0.0
100,10005925,356.0,10005569.0
101,0,0.0,10005569.0
102,0,0.0,3887.0
103,0,0.0,3887.0
104,0,0.0,3887.0
105,0,0.0,3887.0
106,0,0.0,3887.0
107,0,0.0,3887.0
108,10001270,10004409.0,748.0
109,0,748.0,0.0
110,0,0.0,0.0
111,0,0.0,0.0
112,0,0.0,0.0
113,0,0.0,0.0
114,0,0.0,0.0
115,0,0.0,0.0
116,0,0.0,0.0
117,10000539,10000539.0,0.0
118,0,0.0,0.0
119,0,0.0,0.0
120,0,0.0,0.0
121,0,0.0,0.0
122,0,0.0,0.0
123,10001682,10001682.0,0.0
124,0,0.0,0.0
125,0,0.0,0.0
126,0,0.0,0.0
127,0,0.0,0.0
128,0,0.0,0.0
129,9999024,0.0,9999024.0
130,0,0.0,2672.0
131,0,0.0,0.0
132,0,0.0,0.0
133,9997501,0.0,0.0
134,0,0.0,0.0
135,0,0.0,0.0
136,10000303,0.0,0.0
137,0,0.0,0.0
138,0,0.0,0.0
139,0,0.0,0.0
140,0,0.0,0.0
141,10004777,0.0,1477.0
142,9994562,0.0,9996039.0
143,0,0.0,9996039.0
144,0,0.0,0.0
145,0,0.0,0.0
146,0,0.0,0.0
147,0,0.0,0.0
148,0,0.0,0.0
149,0,0.0,0.0
150,0,0.0,0.0
151,10000650,9996352.0,0.0
152,9998592,2672.0,9995920.0
153,0,0.0,9995920.0
154,10002536,9997501.0,10000955.0
155,0,0.0,10000955.0
156,0,0.0,10000955.0
157,0,10000303.0,652.0
158,0,0.0,652.0
159,10002648,0.0,10003300.0
160,0,0.0,10003300.0
161,0,0.0,10003300.0
162,0,10003300.0,0.0
163,0,0.0,0.0
164,0,0.0,0.0
165,10000337,9996039.0,4298.0
166,0,0.0,4298.0
167,0,0.0,4298.0
168,0,0.0,4298.0
169,0,0.0,4298.0
170,0,0.0,4298.0
171,0,0.0,4298.0
172,0,4298.0,0.0
173,0,0.0,0.0
174,0,0.0,0.0
175,0,0.0,0.0
176,0,0.0,0.0
177,0,0.0,0.0
178,0,0.0,0.0
179,0,0.0,0.0
180,0,0.0,0.0
