,ndosi,second_doses,stock_values
1,0,0.0,0.0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,0,0.0,0.0
7,0,0.0,0.0
8,0,0.0,0.0
9,0,0.0,0.0
10,0,0.0,0.0
11,0,0.0,0.0
12,0,0.0,0.0
13,0,0.0,0.0
14,9999017,0.0,4997207.5
15,0,0.0,4997207.5
16,0,0.0,4997207.5
17,0,0.0,4997207.5
18,0,0.0,4997207.5
19,0,0.0,4997207.5
20,0,0.0,4997207.5
21,0,0.0,4997207.5
22,0,0.0,4997207.5
23,0,0.0,0.0
24,0,0.0,0.0
25,0,0.0,0.0
26,0,0.0,0.0
27,0,0.0,0.0
28,0,0.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,0,0.0,0.0
32,9999574,0.0,5001809.5
33,0,0.0,5001809.5
34,0,0.0,5001809.5
35,0,5001809.5,0.0
36,0,0.0,0.0
37,0,0.0,0.0
38,0,0.0,0.0
39,0,0.0,0.0
40,0,0.0,0.0
41,0,0.0,0.0
42,0,0.0,0.0
43,0,0.0,0.0
44,9997366,4997207.5,5000158.5
45,0,0.0,5000158.5
46,0,0.0,5000158.5
47,0,0.0,5000158.5
48,0,0.0,4999448.5
49,0,0.0,4999448.5
50,0,0.0,4999448.5
51,0,0.0,4999448.5
52,0,0.0,4999448.5
53,0,4997764.5,1684.0
54,10003450,0.0,10005134.0
55,0,0.0,10005134.0
56,0,0.0,0.0
57,0,0.0,0.0
58,0,0.0,0.0
59,0,0.0,0.0
60,0,0.0,0.0
61,0,0.0,0.0
62,0,0.0,0.0
63,0,0.0,0.0
64,0,0.0,0.0
65,0,0.0,0.0
66,0,0.0,0.0
67,0,0.0,0.0
68,0,0.0,0.0
69,9997893,710.0,0.0
70,0,0.0,0.0
71,0,0.0,0.0
72,0,0.0,0.0
73,0,0.0,0.0
74,0,0.0,0.0
75,0,0.0,0.0
76,0,0.0,0.0
77,10005134,10005134.0,0.0
78,0,0.0,0.0
79,0,0.0,0.0
80,0,0.0,0.0
81,0,0.0,0.0
82,0,0.0,0.0
83,10002130,0.0,10002130.0
84,0,0.0,10002130.0
85,0,0.0,10002130.0
86,0,0.0,0.0
87,0,0.0,0.0
88,0,0.0,0.0
89,0,0.0,0.0
90,9998432,9997183.0,1249.0
91,0,0.0,1249.0
92,0,0.0,1249.0
93,0,0.0,1249.0
94,0,0.0,1249.0
95,0,0.0,1249.0
96,0,0.0,0.0
97,0,0.0,0.0
98,0,0.0,0.0
99,0,0.0,0.0
100,0,0.0,0.0
101,0,0.0,0.0
102,0,0.0,0.0
103,0,0.0,0.0
104,0,0.0,0.0
105,0,0.0,0.0
106,0,0.0,0.0
107,10003674,10002130.0,1544.0
108,0,0.0,1544.0
109,0,0.0,0.0
110,0,0.0,0.0
111,0,0.0,0.0
112,0,0.0,0.0
113,0,0.0,0.0
114,0,0.0,0.0
115,0,0.0,0.0
116,0,0.0,0.0
117,9995718,1249.0,0.0
118,0,0.0,0.0
119,0,0.0,0.0
120,9999648,0.0,9999648.0
121,0,0.0,9996463.0
122,0,0.0,0.0
123,0,0.0,0.0
124,0,0.0,0.0
125,0,0.0,0.0
126,0,0.0,0.0
127,10000669,0.0,555.0
128,0,0.0,0.0
129,0,0.0,0.0
130,10000356,1544.0,9994469.0
131,0,0.0,9994469.0
132,0,0.0,9994469.0
133,0,0.0,9994469.0
134,0,0.0,9994469.0
135,0,0.0,9994469.0
136,0,0.0,9994469.0
137,0,0.0,9994469.0
138,0,9994469.0,0.0
139,0,0.0,0.0
140,0,0.0,0.0
141,0,0.0,0.0
142,10000887,3185.0,0.0
143,9997918,9996463.0,1455.0
144,0,0.0,1455.0
145,0,0.0,1455.0
146,0,0.0,1455.0
147,0,0.0,1455.0
148,9998659,10000114.0,0.0
149,10002485,555.0,10001930.0
150,0,0.0,10001930.0
151,0,4343.0,9997587.0
152,0,0.0,9997587.0
153,0,0.0,0.0
154,0,0.0,0.0
155,9998918,0.0,9993126.0
156,0,0.0,0.0
157,0,0.0,0.0
158,0,0.0,0.0
159,0,0.0,0.0
160,9997702,0.0,9997702.0
161,0,0.0,9997702.0
162,0,0.0,9997702.0
163,0,9997702.0,0.0
164,0,0.0,0.0
165,0,0.0,0.0
166,0,0.0,0.0
167,0,0.0,0.0
168,0,0.0,0.0
169,0,0.0,0.0
170,0,0.0,0.0
171,0,0.0,0.0
172,0,0.0,0.0
173,0,0.0,0.0
174,10003379,9997587.0,5792.0
175,0,0.0,5792.0
176,0,5792.0,0.0
177,9993126,9993126.0,0.0
178,0,0.0,0.0
179,0,0.0,0.0
180,0,0.0,0.0
