,ndosi,second_doses,stock_values
1,0,0.0,0.0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,0,0.0,0.0
7,0,0.0,0.0
8,0,0.0,0.0
9,0,0.0,0.0
10,0,0.0,0.0
11,0,0.0,0.0
12,0,0.0,0.0
13,0,0.0,0.0
14,0,0.0,0.0
15,0,0.0,0.0
16,0,0.0,0.0
17,0,0.0,0.0
18,0,0.0,0.0
19,0,0.0,0.0
20,0,0.0,0.0
21,0,0.0,0.0
22,0,0.0,0.0
23,0,0.0,0.0
24,0,0.0,0.0
25,0,0.0,0.0
26,0,0.0,0.0
27,0,0.0,0.0
28,0,0.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,0,0.0,0.0
32,0,0.0,0.0
33,0,0.0,0.0
34,0,0.0,0.0
35,0,0.0,0.0
36,0,0.0,0.0
37,10000543,0.0,0.0
38,10002451,0.0,0.0
39,0,0.0,0.0
40,0,0.0,0.0
41,9999797,0.0,6135.5
42,0,0.0,6135.5
43,9998987,0.0,10005122.5
44,0,0.0,10005122.5
45,0,0.0,10005122.5
46,0,0.0,10005122.5
47,0,0.0,10005122.5
48,10003232,0.0,20008354.5
49,10000361,0.0,30008715.5
50,0,0.0,30008715.5
51,0,0.0,30008715.5
52,0,0.0,30008715.5
53,0,0.0,29996655.5
54,0,0.0,29996655.5
55,0,0.0,29996655.5
56,0,0.0,29996655.5
57,0,0.0,29996655.5
58,0,10000543.0,19996112.5
59,0,10002451.0,9993661.5
60,0,0.0,9993661.5
61,0,0.0,9993661.5
62,0,9993661.5,0.0
63,0,0.0,0.0
64,0,0.0,0.0
65,0,0.0,0.0
66,0,0.0,0.0
67,0,0.0,0.0
68,0,0.0,0.0
69,0,0.0,0.0
70,0,0.0,0.0
71,0,0.0,0.0
72,0,0.0,0.0
73,0,0.0,0.0
74,9998530,12060.0,0.0
75,0,0.0,0.0
76,0,0.0,0.0
77,0,0.0,0.0
78,0,0.0,0.0
79,0,0.0,0.0
80,0,0.0,0.0
81,0,0.0,0.0
82,0,0.0,0.0
83,0,0.0,0.0
84,0,0.0,0.0
85,0,0.0,0.0
86,0,0.0,0.0
87,0,0.0,0.0
88,0,0.0,0.0
89,0,0.0,0.0
90,0,0.0,0.0
91,0,0.0,0.0
92,0,0.0,0.0
93,0,0.0,0.0
94,9993544,0.0,9993544.0
95,0,9986470.0,0.0
96,0,0.0,0.0
97,0,0.0,0.0
98,0,0.0,0.0
99,0,0.0,0.0
100,0,0.0,0.0
101,0,0.0,0.0
102,0,0.0,0.0
103,0,0.0,0.0
104,0,0.0,0.0
105,0,0.0,0.0
106,0,0.0,0.0
107,0,0.0,0.0
108,0,0.0,0.0
109,0,0.0,0.0
110,0,0.0,0.0
111,0,0.0,0.0
112,0,0.0,0.0
113,0,0.0,0.0
114,0,0.0,0.0
115,0,0.0,0.0
116,9998571,7074.0,9991497.0
117,0,0.0,9991497.0
118,0,0.0,9991497.0
119,0,0.0,9991497.0
120,0,0.0,9991497.0
121,0,0.0,9991497.0
122,0,0.0,9991497.0
123,10002508,0.0,19994005.0
124,0,0.0,19994005.0
125,0,0.0,19994005.0
126,0,0.0,19994005.0
127,0,0.0,19994005.0
128,0,0.0,19994005.0
129,0,0.0,19994005.0
130,0,0.0,19994005.0
131,0,0.0,19994005.0
132,9998880,0.0,29992885.0
133,0,0.0,29992885.0
134,0,0.0,29992885.0
135,0,0.0,29992885.0
136,0,0.0,29992885.0
137,0,0.0,29992885.0
138,0,0.0,29992885.0
139,0,0.0,19991872.0
140,0,0.0,19991872.0
141,10003636,0.0,29995508.0
142,0,0.0,29995508.0
143,0,0.0,29995508.0
144,0,0.0,29995508.0
145,0,0.0,29995508.0
146,0,0.0,29995508.0
147,0,0.0,29995508.0
148,0,0.0,29995508.0
149,0,0.0,29995508.0
150,0,0.0,29995508.0
151,0,0.0,29995508.0
152,0,0.0,29995508.0
153,0,0.0,29995508.0
154,0,0.0,19994524.0
155,0,0.0,19994524.0
156,0,0.0,9995726.0
157,0,0.0,9995726.0
158,0,0.0,9995726.0
159,0,0.0,0.0
160,10001013,10001013.0,0.0
161,0,0.0,0.0
162,0,0.0,0.0
163,0,0.0,0.0
164,0,0.0,0.0
165,0,0.0,0.0
166,0,0.0,0.0
167,0,0.0,0.0
168,0,0.0,0.0
169,0,0.0,0.0
170,0,0.0,0.0
171,0,0.0,0.0
172,0,0.0,0.0
173,0,0.0,0.0
174,0,0.0,0.0
175,10000984,10000984.0,0.0
176,0,0.0,0.0
177,9998798,9998798.0,0.0
178,0,0.0,0.0
179,0,0.0,0.0
180,9995726,9995726.0,0.0
