,ndosi,second_doses,stock_values
1,0,0.0,0.0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,0,0.0,0.0
7,0,0.0,0.0
8,0,0.0,0.0
9,0,0.0,0.0
10,10005532,0.0,10005532.0
11,0,0.0,10005532.0
12,0,0.0,1369.0
13,0,0.0,1369.0
14,0,0.0,1369.0
15,0,0.0,1369.0
16,0,0.0,1369.0
17,0,0.0,1369.0
18,0,0.0,1369.0
19,0,0.0,0.0
20,0,0.0,0.0
21,0,0.0,0.0
22,0,0.0,0.0
23,0,0.0,0.0
24,0,0.0,0.0
25,0,0.0,0.0
26,0,0.0,0.0
27,9995037,0.0,0.0
28,0,0.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,0,0.0,0.0
32,0,0.0,0.0
33,10004163,10004163.0,0.0
34,0,0.0,0.0
35,0,0.0,0.0
36,0,0.0,0.0
37,0,0.0,0.0
38,0,0.0,0.0
39,0,0.0,0.0
40,9998486,1369.0,9997117.0
41,0,0.0,0.0
42,0,0.0,0.0
43,0,0.0,0.0
44,0,0.0,0.0
45,10001544,0.0,9999521.0
46,0,0.0,9999521.0
47,0,0.0,9999521.0
48,0,9995037.0,4484.0
49,0,0.0,4484.0
50,0,0.0,4484.0
51,0,0.0,4484.0
52,0,0.0,4484.0
53,9997028,0.0,0.0
54,0,0.0,0.0
55,0,0.0,0.0
56,0,0.0,0.0
57,0,0.0,0.0
58,0,0.0,0.0
59,0,0.0,0.0
60,0,0.0,0.0
61,0,0.0,0.0
62,9998639,9997117.0,1522.0
63,0,0.0,1522.0
64,0,0.0,0.0
65,9995360,0.0,2023.0
66,0,2023.0,0.0
67,0,0.0,0.0
68,0,0.0,0.0
69,0,0.0,0.0
70,0,0.0,0.0
71,0,0.0,0.0
72,0,0.0,0.0
73,0,0.0,0.0
74,10001512,10001512.0,0.0
75,0,0.0,0.0
76,0,0.0,0.0
77,0,0.0,0.0
78,0,0.0,0.0
79,0,0.0,0.0
80,0,0.0,0.0
81,0,0.0,0.0
82,0,0.0,0.0
83,0,0.0,0.0
84,0,0.0,0.0
85,10000645,1522.0,9993337.0
86,0,9993337.0,0.0
87,0,0.0,0.0
88,0,0.0,0.0
89,0,0.0,0.0
90,0,0.0,0.0
91,0,0.0,0.0
92,0,0.0,0.0
93,0,0.0,0.0
94,0,0.0,0.0
95,0,0.0,0.0
96,0,0.0,0.0
97,0,0.0,0.0
98,0,0.0,0.0
99,0,0.0,0.0
100,10002374,0.0,5786.0
101,0,0.0,5786.0
102,0,0.0,5786.0
103,0,0.0,5786.0
104,0,0.0,5786.0
105,0,0.0,5786.0
106,0,5786.0,0.0
107,0,0.0,0.0
108,0,0.0,0.0
109,0,0.0,0.0
110,0,0.0,0.0
111,0,0.0,0.0
112,0,0.0,0.0
113,0,0.0,0.0
114,0,0.0,0.0
115,0,0.0,0.0
116,0,0.0,0.0
117,0,0.0,0.0
118,0,0.0,0.0
119,10001503,0.0,10001503.0
120,0,0.0,10001503.0
121,0,9996588.0,4915.0
122,0,0.0,4915.0
123,0,0.0,4915.0
124,0,0.0,4915.0
125,0,0.0,4915.0
126,0,0.0,4915.0
127,0,0.0,0.0
128,0,0.0,0.0
129,0,0.0,0.0
130,0,0.0,0.0
131,0,0.0,0.0
132,0,0.0,0.0
133,0,0.0,0.0
134,0,0.0,0.0
135,0,0.0,0.0
136,0,0.0,0.0
137,0,0.0,0.0
138,0,0.0,0.0
139,0,0.0,0.0
140,0,0.0,0.0
141,0,0.0,0.0
142,0,0.0,0.0
143,0,0.0,0.0
144,0,0.0,0.0
145,0,0.0,0.0
146,0,0.0,0.0
147,0,0.0,0.0
148,9994102,4915.0,0.0
149,0,0.0,0.0
150,0,0.0,0.0
151,0,0.0,0.0
152,0,0.0,0.0
153,10004225,0.0,2408.5
154,0,0.0,0.0
155,9998857,0.0,4769.5
156,0,0.0,4769.5
157,0,0.0,4769.5
158,0,0.0,4769.5
159,0,0.0,4769.5
160,0,0.0,4769.5
161,0,0.0,4769.5
162,0,0.0,4769.5
163,0,0.0,4769.5
164,9994366,0.0,9999135.5
165,0,0.0,9999135.5
166,0,0.0,9999135.5
167,0,0.0,9999135.5
168,0,0.0,9999135.5
169,9991868,9989187.0,10001816.5
170,0,0.0,10001816.5
171,0,0.0,10001816.5
172,0,0.0,10001816.5
173,0,0.0,10001816.5
174,0,10001816.5,0.0
175,9996496,2408.5,9994087.5
176,0,9994087.5,0.0
177,0,0.0,0.0
178,0,0.0,0.0
179,0,0.0,0.0
180,0,0.0,0.0
