,ndosi,second_doses,stock_values
1,9997081,0.0,0.0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,9999083,0.0,0.0
7,10005557,0.0,5001048.0
8,0,0.0,5001048.0
9,0,0.0,5001048.0
10,0,0.0,5001048.0
11,0,0.0,5001048.0
12,0,0.0,5001048.0
13,0,0.0,5001048.0
14,0,0.0,5001048.0
15,0,0.0,5001048.0
16,0,0.0,5001048.0
17,0,0.0,5001048.0
18,9998749,0.0,14999797.0
19,0,0.0,14999797.0
20,0,0.0,14999797.0
21,0,0.0,14999797.0
22,0,9997081.0,5002716.0
23,0,0.0,5002716.0
24,10000876,0.0,15003592.0
25,0,0.0,15003592.0
26,0,0.0,15003592.0
27,0,9999083.0,5004509.0
28,0,5004509.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,0,0.0,0.0
32,0,0.0,0.0
33,0,0.0,0.0
34,0,0.0,0.0
35,0,0.0,0.0
36,0,0.0,0.0
37,0,0.0,0.0
38,0,0.0,0.0
39,0,0.0,0.0
40,0,0.0,0.0
41,0,0.0,0.0
42,9997565,0.0,0.0
43,0,0.0,0.0
44,0,0.0,0.0
45,0,0.0,0.0
46,0,0.0,0.0
47,0,0.0,0.0
48,0,0.0,0.0
49,0,0.0,0.0
50,0,0.0,0.0
51,0,0.0,0.0
52,0,0.0,0.0
53,0,0.0,0.0
54,0,0.0,0.0
55,9999715,0.0,0.0
56,0,0.0,0.0
57,0,0.0,0.0
58,0,0.0,0.0
59,0,0.0,0.0
60,0,0.0,0.0
61,0,0.0,0.0
62,10000800,0.0,5573.0
63,9991992,9997565.0,0.0
64,0,0.0,0.0
65,0,0.0,0.0
66,0,0.0,0.0
67,0,0.0,0.0
68,0,0.0,0.0
69,0,0.0,0.0
70,0,0.0,0.0
71,0,0.0,0.0
72,10008924,0.0,9996227.0
73,9998715,0.0,19994942.0
74,0,0.0,19994942.0
75,0,0.0,19994942.0
76,0,9999715.0,9995227.0
77,0,0.0,9995227.0
78,0,0.0,9995227.0
79,0,0.0,9995227.0
80,0,0.0,9995227.0
81,0,0.0,9995227.0
82,0,0.0,9995227.0
83,0,9995227.0,0.0
84,0,0.0,0.0
85,0,0.0,0.0
86,0,0.0,0.0
87,0,0.0,0.0
88,0,0.0,0.0
89,0,0.0,0.0
90,0,0.0,0.0
91,0,0.0,0.0
92,9993712,0.0,12697.0
93,0,12697.0,0.0
94,0,0.0,0.0
95,0,0.0,0.0
96,0,0.0,0.0
97,0,0.0,0.0
98,0,0.0,0.0
99,9996643,0.0,0.0
100,10000938,0.0,0.0
101,9997653,0.0,0.0
102,0,0.0,0.0
103,0,0.0,0.0
104,0,0.0,0.0
105,0,0.0,0.0
106,0,0.0,0.0
107,0,0.0,0.0
108,0,0.0,0.0
109,0,0.0,0.0
110,0,0.0,0.0
111,0,0.0,0.0
112,10005067,0.0,9984041.0
113,0,9981015.0,3026.0
114,0,0.0,3026.0
115,0,0.0,0.0
116,0,0.0,0.0
117,10000403,0.0,9999000.0
118,0,0.0,9999000.0
119,9995425,0.0,19994425.0
120,10000809,9996643.0,19998591.0
121,0,10000938.0,9997653.0
122,0,9997653.0,0.0
123,0,0.0,0.0
124,0,0.0,0.0
125,0,0.0,0.0
126,9999035,0.0,21798.0
127,9995551,0.0,10017349.0
128,0,0.0,10017349.0
129,0,0.0,10017349.0
130,0,0.0,21026.0
131,0,0.0,21026.0
132,0,0.0,21026.0
133,0,21026.0,0.0
134,0,0.0,0.0
135,0,0.0,0.0
136,9991898,3026.0,9981755.0
137,0,0.0,9981755.0
138,0,1403.0,9980352.0
139,0,0.0,9980352.0
140,0,0.0,9980352.0
141,0,0.0,0.0
142,0,0.0,0.0
143,0,0.0,0.0
144,0,0.0,0.0
145,0,0.0,0.0
146,10000943,0.0,9977237.0
147,0,9977237.0,0.0
148,0,0.0,0.0
149,0,0.0,0.0
150,0,0.0,0.0
151,9996323,9996323.0,0.0
152,0,0.0,0.0
153,0,0.0,0.0
154,0,0.0,0.0
155,0,0.0,0.0
156,0,0.0,0.0
157,10001412,7117.0,0.0
158,0,0.0,0.0
159,0,0.0,0.0
160,0,0.0,0.0
161,0,0.0,0.0
162,10004058,9980352.0,23706.0
163,0,0.0,23706.0
164,0,0.0,23706.0
165,0,0.0,23706.0
166,0,0.0,23706.0
167,0,23706.0,0.0
168,0,0.0,0.0
169,0,0.0,0.0
170,0,0.0,0.0
171,0,0.0,0.0
172,0,0.0,0.0
173,0,0.0,0.0
174,0,0.0,0.0
175,9994295,0.0,9994295.0
176,0,0.0,9994295.0
177,0,0.0,9994295.0
178,0,9994295.0,0.0
179,0,0.0,0.0
180,0,0.0,0.0
