,ndosi,second_doses,stock_values
1,0,0.0,0.0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,0,0.0,0.0
7,0,0.0,0.0
8,0,0.0,0.0
9,0,0.0,0.0
10,0,0.0,0.0
11,0,0.0,0.0
12,0,0.0,0.0
13,0,0.0,0.0
14,0,0.0,0.0
15,0,0.0,0.0
16,0,0.0,0.0
17,0,0.0,0.0
18,10006427,0.0,0.0
19,9997688,0.0,2874.0
20,0,0.0,0.0
21,0,0.0,0.0
22,0,0.0,0.0
23,0,0.0,0.0
24,0,0.0,0.0
25,0,0.0,0.0
26,10000651,0.0,0.0
27,0,0.0,0.0
28,0,0.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,0,0.0,0.0
32,9997527,0.0,753.0
33,9998129,0.0,9998882.0
34,0,0.0,9998882.0
35,0,0.0,9998882.0
36,10002359,0.0,20001241.0
37,0,0.0,20001241.0
38,0,0.0,20001241.0
39,0,10006427.0,9994814.0
40,0,9994814.0,0.0
41,9999863,2874.0,9996989.0
42,0,0.0,9996989.0
43,0,0.0,9996989.0
44,0,0.0,9996989.0
45,0,0.0,9996989.0
46,0,0.0,9996989.0
47,10000436,10000651.0,9996774.0
48,0,0.0,9996774.0
49,0,0.0,9996774.0
50,0,0.0,9996774.0
51,0,0.0,9996774.0
52,0,0.0,9996774.0
53,0,9996774.0,0.0
54,0,0.0,0.0
55,0,0.0,0.0
56,0,0.0,0.0
57,0,0.0,0.0
58,0,0.0,0.0
59,0,0.0,0.0
60,0,0.0,0.0
61,0,0.0,0.0
62,0,0.0,0.0
63,0,0.0,0.0
64,0,0.0,0.0
65,0,0.0,0.0
66,0,0.0,0.0
67,0,0.0,0.0
68,0,0.0,0.0
69,0,0.0,0.0
70,0,0.0,0.0
71,0,0.0,0.0
72,0,0.0,0.0
73,0,0.0,0.0
74,0,0.0,0.0
75,0,0.0,0.0
76,10001274,0.0,10000503.0
77,0,0.0,3283.0
78,10002107,0.0,10005390.0
79,0,0.0,3706.0
80,0,0.0,3706.0
81,0,0.0,0.0
82,0,0.0,0.0
83,0,0.0,0.0
84,0,0.0,0.0
85,10001307,0.0,10000751.0
86,0,0.0,10000751.0
87,0,0.0,10000751.0
88,0,0.0,10000751.0
89,0,0.0,10000751.0
90,0,0.0,10000751.0
91,0,0.0,10000751.0
92,0,0.0,10000751.0
93,0,0.0,771.0
94,0,0.0,771.0
95,0,0.0,771.0
96,0,0.0,771.0
97,0,771.0,0.0
98,9997220,9997220.0,0.0
99,0,0.0,0.0
100,10001684,10001684.0,0.0
101,0,0.0,0.0
102,10000840,3706.0,556.0
103,0,0.0,556.0
104,0,0.0,556.0
105,0,0.0,556.0
106,0,556.0,0.0
107,0,0.0,0.0
108,0,0.0,0.0
109,0,0.0,0.0
110,0,0.0,0.0
111,0,0.0,0.0
112,0,0.0,0.0
113,0,0.0,0.0
114,9999980,9999980.0,0.0
115,0,0.0,0.0
116,0,0.0,0.0
117,0,0.0,0.0
118,0,0.0,0.0
119,0,0.0,0.0
120,0,0.0,0.0
121,0,0.0,0.0
122,9998547,0.0,9998547.0
123,9996470,9996578.0,9998439.0
124,10002497,0.0,20000936.0
125,0,0.0,20000936.0
126,0,0.0,20000936.0
127,0,0.0,20000936.0
128,0,0.0,20000936.0
129,0,0.0,20000936.0
130,0,0.0,20000936.0
131,0,0.0,20000936.0
132,9995276,0.0,29996212.0
133,0,0.0,29996212.0
134,0,0.0,29996212.0
135,0,0.0,29996212.0
136,0,0.0,29996212.0
137,0,0.0,29996212.0
138,0,0.0,29996212.0
139,0,0.0,19999687.0
140,0,0.0,19999687.0
141,0,0.0,19999687.0
142,0,0.0,19999687.0
143,0,0.0,19999687.0
144,0,0.0,19999687.0
145,0,0.0,19999687.0
146,0,0.0,19999687.0
147,0,0.0,19999687.0
148,0,0.0,9997627.0
149,0,0.0,9997627.0
150,0,0.0,9997627.0
151,0,0.0,9997627.0
152,0,0.0,9997627.0
153,0,0.0,0.0
154,0,0.0,0.0
155,0,0.0,0.0
156,0,0.0,0.0
157,0,0.0,0.0
158,0,0.0,0.0
159,0,0.0,0.0
160,9996525,9996525.0,0.0
161,0,0.0,0.0
162,0,0.0,0.0
163,0,0.0,0.0
164,0,0.0,0.0
165,0,0.0,0.0
166,0,0.0,0.0
167,0,0.0,0.0
168,0,0.0,0.0
169,10002060,10002060.0,0.0
170,0,0.0,0.0
171,0,0.0,0.0
172,0,0.0,0.0
173,0,0.0,0.0
174,9997627,9997627.0,0.0
175,0,0.0,0.0
176,0,0.0,0.0
177,0,0.0,0.0
178,0,0.0,0.0
179,0,0.0,0.0
180,0,0.0,0.0
