;instance;arrival_pfizer;arrival_moderna;arrival_astrazeneca;capacity;first_doses_Pfizer;second_doses_Pfizer;stock_values_Pfizer;first_doses_Moderna;second_doses_Moderna;stock_values_Moderna;first_doses_Astrazeneca;second_doses_Astrazeneca;stock_values_Astrazeneca
0;1;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
1;2;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2;3;0;0;10001598;4777690;0,0;0,0;0,0;0,0;0,0;0,0;3825222,0;0,0;6176376,0
3;4;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;0,0;4777688,0;0,0;1398688,0
4;5;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;0,0;1398688,0;0,0;0,0
5;6;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
6;7;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
7;8;9995955;0;0;4777690;4777690,0;0,0;5218265,0;0,0;0,0;0,0;0,0;0,0;0,0
8;9;0;9998385;0;4777690;3440263,0;0,0;1778002,0;177219,0;0,0;9821166,0;0,0;0,0;0,0
9;10;0;0;0;4777690;0,0;0,0;1778002,0;1,0;0,0;9821165,0;0,0;0,0;0,0
10;11;0;0;0;4777690;0,0;0,0;1778002,0;0,0;0,0;9821165,0;0,0;0,0;0,0
11;12;0;0;0;4777690;0,0;0,0;1778002,0;0,0;0,0;9821165,0;0,0;0,0;0,0
12;13;0;0;0;4777690;0,0;0,0;1778002,0;0,0;0,0;9821165,0;0,0;0,0;0,0
13;14;0;0;0;4777690;1778002,0;0,0;0,0;0,0;0,0;9821165,0;0,0;0,0;0,0
14;15;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;9821165,0;0,0;0,0;0,0
15;16;0;0;0;4777690;0,0;0,0;0,0;4777690,0;0,0;5043475,0;0,0;0,0;0,0
16;17;0;0;10001588;4777690;0,0;0,0;0,0;0,0;0,0;5043475,0;4777690,0;0,0;5223898,0
17;18;0;0;0;4777690;0,0;0,0;0,0;4777690,0;0,0;265785,0;0,0;0,0;5223898,0
18;19;0;0;0;4777690;0,0;0,0;0,0;0,0;0,0;265785,0;4777690,0;0,0;446208,0
